,p_val,avg_log2FC,pct.1,pct.2,p_val_adj
CPM,0.08270572,0.418625901,0.602,0.478,1
CDK6,0.082985608,0.387236671,0.398,0.299,1
LAMB1,0.083250022,0.304140135,0.645,0.507,1
KIAA1755,0.08334515,0.40997154,0.351,0.254,1
NHSL1,0.084427218,0.47831268,0.45,0.343,1
SGCG,0.08506953,-0.334162418,0.303,0.388,1
DCAF8,0.085301193,0.405021235,0.602,0.522,1
DENND1B,0.085965127,-0.350138152,0.488,0.582,1
TENT5A,0.086764457,0.434885708,0.427,0.313,1
NRG2,0.086946245,-0.415830557,0.308,0.388,1
TRIP4,0.086970177,0.376795484,0.502,0.403,1
AC079781.5,0.088461736,0.30038266,0.635,0.582,1
NOL9,0.088695427,0.336504063,0.355,0.239,1
CUL3,0.089031969,-0.328781279,0.64,0.687,1
COL3A1,0.08956794,0.363405943,0.768,0.687,1
TBCA,0.089684937,0.344043508,0.531,0.418,1
POR,0.090528028,-0.434050466,0.427,0.478,1
RGCC,0.090673563,-0.319046339,0.256,0.343,1
KMT2A,0.091744502,0.303432312,0.673,0.582,1
KREMEN1,0.091840587,0.373032955,0.408,0.284,1
ZNF146,0.092044335,0.320922313,0.445,0.343,1
KMT5B,0.092177583,0.302780108,0.716,0.672,1
FNBP1,0.092801382,0.319650602,0.687,0.612,1
GFPT2,0.092990026,0.302831113,0.559,0.448,1
HEATR5B,0.093310346,0.347154305,0.63,0.507,1
DCBLD2,0.094512574,0.33263142,0.502,0.403,1
AMOTL2,0.094641764,-0.305362603,0.431,0.493,1
PIGU,0.095260661,0.368275466,0.322,0.224,1
TARBP1,0.09637623,0.302530973,0.417,0.328,1
CUL2,0.096595082,0.343984185,0.327,0.224,1
DLEU2,0.096915946,0.333835315,0.716,0.612,1
AKAP8,0.097578858,0.354288684,0.37,0.254,1
RABGAP1,0.098599596,0.422595168,0.735,0.657,1
GOLGA1,0.098872467,0.364154878,0.469,0.373,1
RFX3-AS1,0.09959793,0.305985886,0.611,0.522,1
FER,0.100276665,0.327816045,0.82,0.821,1
HDAC9,0.100544595,0.307235082,0.332,0.224,1
PIK3C2B,0.101331609,0.315956769,0.493,0.373,1
CWC27,0.103258075,0.300325,0.403,0.313,1
ARL15,0.104940147,0.34602531,0.735,0.701,1
MGP,0.106778866,-0.382833082,0.412,0.522,1
CD55,0.107642824,0.360187387,0.36,0.239,1
CORO2B,0.108187437,0.3174337,0.512,0.403,1
PDGFC,0.109622484,0.340838252,0.754,0.761,1
COQ8A,0.10980243,-0.317218166,0.602,0.672,1
CPD,0.111338367,-0.518881498,0.318,0.373,1
PDGFRB,0.111646671,0.318436907,0.318,0.209,1
NFATC2IP,0.111867832,0.321459511,0.374,0.284,1
IKBKB,0.112620496,0.378952433,0.464,0.373,1
ADCY9,0.112672335,0.341268828,0.507,0.373,1
SLC25A46,0.112890585,0.321913746,0.403,0.313,1
PRKG1,0.114446046,0.31813794,0.863,0.896,1
RPAP2,0.115163633,0.332961469,0.607,0.537,1
HNMT,0.117707755,0.355878709,0.526,0.418,1
FGFR1OP,0.118765182,0.352467294,0.464,0.358,1
RPL13,0.118854786,0.497296969,0.635,0.567,1
RPS24,0.119320299,0.429986862,0.398,0.313,1
PSMA1,0.119493605,-0.314340091,0.545,0.627,1
SECISBP2,0.120067389,0.32958197,0.536,0.478,1
MIPOL1,0.121649436,0.351293917,0.555,0.493,1
CAP2,0.121939202,-0.312585825,0.46,0.522,1
SMAD6,0.122739708,-0.419494755,0.422,0.463,1
NEGR1,0.122760574,0.360173826,0.919,0.896,1
AKNA,0.122801388,-0.316252724,0.379,0.433,1
NFX1,0.123303134,0.348181488,0.597,0.567,1
LINC01473,0.123452237,0.300360235,0.763,0.806,1
CCDC6,0.123861444,0.333641447,0.374,0.284,1
ZNF44,0.124324583,0.319611662,0.588,0.493,1
ATG4B,0.125579421,0.301104479,0.355,0.254,1
CUBN,0.12657137,0.322015075,0.308,0.224,1
CPT1A,0.126924072,0.374737652,0.441,0.358,1
FARP1,0.127088383,0.350716858,0.336,0.239,1
RNF115,0.129864464,0.321241876,0.692,0.627,1
LHFPL2,0.130706129,-0.417621713,0.445,0.507,1
MTAP,0.130944934,0.346544321,0.502,0.418,1
NSUN6,0.132112707,0.395717035,0.517,0.478,1
EFCAB6,0.132589501,0.305649855,0.393,0.299,1
ABCD3,0.133445581,0.337542181,0.441,0.373,1
PLIN5,0.133820795,0.327239228,0.768,0.761,1
SASH1,0.138139787,0.317002329,0.739,0.672,1
MAN1A2,0.138169955,-0.320422187,0.559,0.612,1
CLIC4,0.139128964,-0.58238541,0.611,0.597,1
LGR4,0.140314063,-0.344949712,0.701,0.716,1
TULP3,0.14191404,0.305284342,0.502,0.403,1
PSAP,0.14206261,0.373209674,0.488,0.418,1
KHDRBS1,0.14258943,-0.332802628,0.536,0.537,1
CNIH3,0.146902373,0.32018249,0.403,0.313,1
SNX3,0.151988801,0.398821565,0.346,0.269,1
USP3,0.152093491,0.348082985,0.659,0.642,1
DMXL2,0.154045899,0.364900231,0.469,0.373,1
C6,0.15499433,0.563570869,0.555,0.493,1
AZIN1,0.156180432,-0.327768931,0.374,0.433,1
COPA,0.156769086,0.306370485,0.649,0.522,1
ADAM10,0.164842524,0.423516357,0.545,0.493,1
EIF3E,0.165067957,0.308564672,0.427,0.358,1
EEF1A1,0.165521587,0.337632476,0.758,0.657,1
CYP1B1-AS1,0.169490307,0.313238215,0.469,0.388,1
CAB39L,0.1718761,-0.358418347,0.436,0.493,1
MAU2,0.172106844,0.310160764,0.531,0.433,1
C2CD3,0.172995486,0.346686477,0.308,0.239,1
ATP2B1,0.173184409,0.311627976,0.408,0.313,1
AC119674.1,0.182000243,0.404880007,0.403,0.343,1
LIMD1,0.187324102,0.395598011,0.417,0.343,1
HEG1,0.187496878,0.316721282,0.592,0.463,1
KLHL20,0.192108269,0.304736046,0.393,0.328,1
TOR1AIP2,0.196033717,0.325524374,0.327,0.254,1
KCND2,0.204663704,0.40115743,0.73,0.731,1
PLEKHA1,0.204810345,0.384010314,0.351,0.284,1
SNTB1,0.205544728,0.341492916,0.436,0.358,1
LINC02614,0.218844684,0.320558619,0.479,0.388,1
MSRA,0.22628491,-0.332182315,0.588,0.612,1
ST3GAL5,0.227641955,0.314126521,0.488,0.418,1
NET1,0.229945097,0.304786854,0.455,0.388,1
AC046134.2,0.234962405,0.354022319,0.427,0.358,1
TPST1,0.236567406,0.368963097,0.578,0.522,1
SAT1,0.242842869,0.368356024,0.682,0.672,1
COL1A1,0.246795823,0.303927578,0.374,0.299,1
MAP3K14,0.247041881,-0.326003191,0.408,0.433,1
SH3RF3,0.247262921,0.337485658,0.417,0.358,1
PLEKHA2,0.247548137,0.349714826,0.445,0.388,1
PCOLCE2,0.247595263,0.331371525,0.787,0.731,1
MATN2,0.259992184,-0.356784255,0.507,0.493,1
APP,0.266264458,0.359752866,0.531,0.433,1
SCFD2,0.269871101,0.355060392,0.673,0.657,1
SNX10,0.280260789,-0.315166941,0.351,0.373,1
DOCK7,0.280966729,0.371931902,0.602,0.567,1
SLC35D1,0.291461421,-0.317423782,0.265,0.313,1
ADAMTSL3,0.292009126,-0.32340937,0.54,0.582,1
ZYG11B,0.292986061,0.303136842,0.521,0.478,1
KLF6,0.297315691,-0.336180487,0.445,0.478,1
RPLP1,0.303128582,0.335506707,0.474,0.403,1
RPS9,0.305404107,-0.340854126,0.36,0.418,1
SPRY4-AS1,0.312701876,0.340882904,0.384,0.313,1
CHSY3,0.325437256,0.301217855,0.389,0.358,1
WDTC1,0.329097475,0.31423389,0.37,0.328,1
ATP6AP1L,0.331226809,0.300782731,0.464,0.418,1
CDH11,0.338082338,-0.428888003,0.299,0.328,1
MEGF9,0.346810107,-0.372067792,0.336,0.358,1
PDGFD,0.36941933,0.415340336,0.303,0.254,1
FLRT2,0.369456178,0.35877719,0.597,0.537,1
CEP170,0.399666449,0.310243096,0.54,0.507,1
ESYT2,0.41041143,-0.330261152,0.773,0.881,1
RFFL,0.439924885,-0.306635421,0.36,0.388,1
THBS2,0.506726019,-0.449549169,0.299,0.328,1
RPL10,0.541637138,0.344360992,0.37,0.328,1
PDE4D,0.585190336,0.333390877,0.81,0.731,1
EDA,0.596888495,0.38574828,0.351,0.343,1
CFH,0.632458659,0.313875609,0.483,0.463,1
CAV2,0.826296004,-0.436712727,0.384,0.328,1
